Speed and flexibility;;;Smaller team than IPP-linked traders means faster deal execution. Market this aggressively. 'We can be in market faster than anyone else.';;;;;;;;;;;;;;;;
Sector specialisation;;;Pick 1–2 underserved sectors (e.g. agriculture, data centres) and go deep. Build case studies, sector-specific pricing, dedicated relationships. Become known as the expert in those sectors.;;;;;;;;;;;;;;;;
Short-tenure PPA leadership;;;Build the best 1–5 year product in the market. As SAWEM approaches, this becomes the market-standard contract. Apollo should own this space.;;;;;;;;;;;;;;;;
Thought leadership / market education;;;Most buyers still do not understand how trading works. Apollo's comms strategy should educate the market. The brand that teaches the market often wins the market.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
USE OF SYSTEM AGREEMENT (UoSA) TRACKER — Municipal network access map;;;;;;;;;;;;;;;;;;;
A UoSA = formal agreement between a trader and a municipality to use its distribution network for wheeling. Without a UoSA, a trader CANNOT serve customers in that municipality. This map shows who has access where.;;;;;;;;;;;;;;;;;;;
WHY THIS MATTERS: Municipal network access is a structural competitive advantage. A trader with a UoSA in a municipality has the right to serve ALL C&I customers in that area. A trader without a UoSA must use Eskom's transmission grid only (limiting customer reach). Tracking who has UoSAs where = tracking geographic market control.;;;;;;;;;;;;;;;;;;;
Municipality / Metro;Province;Competitor with UoSA;UoSA Status;"Date Signed
/ Announced";"Network Type
(Eskom / Municipal)";"Customers Served
under UoSA";"Annual Volume
(GWh est.)";"Strategic Importance
(H/M/L)";"Apollo
Access Here?";"Apollo
Opportunity?";Source / Reference;Notes;;;;;;;
George;Western Cape;Enpower Trading;? Active;~2021–2022;Municipal (George);~4 C&I customers (pilot);~1 GWh pa (pilot);Medium;[ Enter ];Yes — no trader has monopoly;engineeringnews.co.za Jun 2023;First live UoSA / wheeling deal in SA. Enpower pilot with 4 customers.;;;;;;;
Overstrand;Western Cape;Enpower Trading;? Active;~2021–2022;Municipal (Overstrand);Not disclosed;Not disclosed;Medium;[ Enter ];Yes;energize.co.za Mar 2022;Second UoSA for Enpower. Western Cape focus.;;;;;;;
City of Cape Town;Western Cape;Etana Energy;? Active (wheeling pilot);Aug-23;Municipal (City of Cape Town);Growthpoint Properties (pilot);~30 GWh pa (pilot scope);High — SA's most advanced wheeling municipality;[ Enter ];High — CoT is the most active wheeling market in SA;Chariot RNS Sep 2023 / Etana LinkedIn;Etana was selected as pilot trader in CoT wheeling programme. First electrons wheeled Sep 2023.;;;;;;;
City of Cape Town;Western Cape;Enpower Trading;? Active (pilot participant);~2023;Municipal (City of Cape Town);Multiple C&I customers;Not disclosed;High;[ Enter ];High;engineeringnews.co.za Jun 2023;Enpower also participant in CoT wheeling pilot.;;;;;;;
Nelson Mandela Bay Metro;Eastern Cape;Etana Energy;? Active;Not disclosed;Municipal (NMBM);Not disclosed;Not disclosed;High — large industrial metro;[ Enter ];Yes;Etana LinkedIn bio;Etana confirms NMBM as active municipal network alongside Cape Town.;;;;;;;
City of Johannesburg / City Power;Gauteng;Enpower Trading;?? In discussion;Ongoing;Municipal (City Power);Not yet live;N/A;Very High — largest C&I market in SA;[ Enter ];Very High — whoever secures JHB first wins the biggest prize;energize.co.za / infrastructurenews.co.za Mar 2022;Enpower confirmed in discussions with City Power JHB. Not yet signed. This is the biggest municipal prize in SA.;;;;;;;
95+ municipalities (via Cigicell);9 provinces;BluEnergy Trading;?? Licence granted Feb 2026 — UoSAs not yet signed;Feb 2026 (licence);Municipal — prepaid infrastructure;Not yet live;N/A;Very High — widest municipal reach of any trader;[ Enter ];"High — but BluEnergy not yet trading; window to engage same municipalities";solarquarter.com Feb 2026;BluEnergy's Cigicell infrastructure spans 95+ municipalities. UoSAs not yet formalised. Largest potential municipal footprint in SA.;;;;;;;
Lepelle-Nkumpi Local Municipality;Limpopo;[ Unknown ];?? NERSA public hearing scheduled May 2026;Pending;Municipal;N/A;N/A;Medium;[ Enter ];Yes — new municipal market opening;NERSA.org.za notice Apr 2026;NERSA has scheduled a public hearing for Lepelle-Nkumpi Local Municipality trading licence application. New municipal market opening.;;;;;;;
City of Ekurhuleni;[ Province ];[ Competitor ];[ Status ];[ Date ];[ Network ];[ Customers ];[ Volume ];[ H/M/L ];[ Enter ];[ Enter ];[ Source ];[ Notes ];;;;;;;
Polokwane Local Municipality;;;;;;;;;;;;;;;;;;;
eThekwini Municipality;;;;;;;;;;;;;;;;;;;
Buffalo City Metropolitan Municipality;;;;;;;;;;;;;;;;;;;
George Local Muncipality;;;;;;;;;;;;;;;;;;;
Centlec-Mangaung Metropolitan;;;;;;;;;;;;;;;;;;;
Swartland Municipality;;;;;;;;;;;;;;;;;;;
Langeberg Local Municipality;;;;;;;;;;;;;;;;;;;
Drakenstein;;;;;;;;;;;;;;;;;;;
uMhlathuze;;;;;;;;;;;;;;;;;;;
Midvaal Municipality;;;;;;;;;;;;;;;;;;;
KwaDukuza Municipality;;;;;;;;;;;;;;;;;;;
Maluti-a-Phofung ( DAA) Eskom equivalent;;;;;;;;;;;;;;;;;;;
Merafong City (DAA) Eskom equivalent;;;;;;;;;;;;;;;;;;;
Emfuleni (DAA) Eskom equivalent  ;;;;;;;;;;;;;;;;;;;
Govan Mbeki municipality (Eskom DAA target);;;;;;;;;;;;;;;;;;;
City of Mbombela (Eskom Target for DAA);;;;;;;;;;;;;;;;;;;
Emalahleni-MP (Eskom Target for DAA);;;;;;;;;;;;;;;;;;;
Lekwa Local Municipality (Eskom DAA target );;;;;;;;;;;;;;;;;;;
City of Matlosana (Eskom DAA target);;;;;;;;;;;;;;;;;;;
Dihlabeng (Eskom DAA target);;;;;;;;;;;;;;;;;;;
Moqhaka (Eskom DAA target);;;;;;;;;;;;;;;;;;;
Enoch Mgijima (Eskom DAA target);;;;;;;;;;;;;;;;;;;
Ngwathe (Eskom DAA target);;;;;;;;;;;;;;;;;;;
Thaba Chweu (ESkom DAA target);;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
STRATEGIC MUNICIPALITY WATCHLIST — High-value targets to monitor for UoSA announcements;;;;;;;;;;;;;;;;;;;
Municipality;Province;Why It Matters;Priority;Current Status;;;;;;;;;;;;;;;
City of Johannesburg / City Power;Gauteng;Largest C&I market in SA. ~40% of SA's commercial electricity load. Whoever gets CoJ first has massive advantage.;Very High;Enpower in discussion;;;;;;;;;;;;;;;
eThekwini / Durban Metro;KwaZulu-Natal;Major industrial and commercial hub. Port Durban logistics. Large manufacturing base.;Very High;No trader confirmed;;;;;;;;;;;;;;;
Ekurhuleni Metro;Gauteng;SA's manufacturing heartland. Huge industrial load. Adjacent to OR Tambo logistics hub.;Very High;No trader confirmed;;;;;;;;;;;;;;;
City of Tshwane;Gauteng;Government, tech, automotive (BMW, Ford). Growing data centre market.;High;No trader confirmed;;;;;;;;;;;;;;;
Buffalo City / East London;Eastern Cape;Automotive manufacturing (Mercedes-Benz). Industrial base.;High;No trader confirmed;;;;;;;;;;;;;;;
Sol Plaatje / Kimberley;Northern Cape;Mining region. Close to major solar resources in NC.;Medium;No trader confirmed;;;;;;;;;;;;;;;
Mangaung / Bloemfontein;Free State;Regional hub. Agricultural processing nearby.;Medium;No trader confirmed;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
JOB POSTINGS TRACKER — Competitor hiring signals future strategy;;;;;;;;;;;;;;;;;;;
Monitor LinkedIn, PNet, Indeed monthly. A new hire signals a strategic move 6–12 months before it becomes public. Key roles to watch: municipal development, cross-border, sector sales, regulatory, technology.;;;;;;;;;;;;;;;;;;;
WHAT TO WATCH FOR:  'Head of Municipal' = municipal expansion  |  'Cross-border / SAPP Analyst' = I/E licence coming  |  'Sector Lead: Mining/Agri/DataCentre' = new sector push  |  'Regulatory Affairs' = licence application pending  |  'Head of Product' = new contract structure  |  'Trading Analyst / Quant' = moving toward SAWEM market;;;;;;;;;;;;;;;;;;;
Date Spotted;Competitor;Job Title;Seniority Level;Function / Dept;Platform Found;"Job Description Summary
(key phrases)";"Strategic Signal
(what this hire tells us)";"Sector / Geography
Implied";Apollo Action?;Status / Filled?;;;;;;;;;
[ Date ];[ Competitor ];Head of Municipal Development;Senior / Head;Business Development;LinkedIn;Lead expansion into municipal distribution networks. UoSA negotiation. Municipality stakeholder management.;?? HIGH SIGNAL — this competitor is about to push into municipal wheeling. Expect UoSA announcements within 6 months.;Municipal networks nationally;[ Apollo response / monitor ];[ Open / Filled / Withdrawn ];;;;;;;;;
[ Date ];[ Competitor ];SAPP / Cross-Border Trading Analyst;Mid / Analyst;Trading;LinkedIn;Monitor SAPP Day-Ahead Market. Cross-border energy flows. Import/export scheduling.;?? HIGH SIGNAL — I/E licence application likely incoming or recently granted. Regional expansion underway.;SAPP / SADC cross-border;[ Apollo response / monitor ];[ Open / Filled / Withdrawn ];;;;;;;;;
[ Date ];[ Competitor ];Sector Lead: Agriculture / Agri-Processing;Senior;Sales / BD;PNet;Develop and close PPAs with agri-processing and cold chain businesses. Understand farm-level electricity demand.;?? MEDIUM SIGNAL — competitor exploring agri sector. Apollo should accelerate any agri pipeline work.;Agriculture sector nationally;[ Apollo response / monitor ];[ Open / Filled / Withdrawn ];;;;;;;;;
[ Date ];[ Competitor ];Regulatory Affairs Manager;Senior;Legal / Regulatory;LinkedIn;Manage NERSA licence applications, trading rules submissions, municipal UoSA compliance.;?? MEDIUM SIGNAL — new licence application likely. Watch NERSA public hearing notices.;Regulatory — national;[ Apollo response / monitor ];[ Open / Filled / Withdrawn ];;;;;;;;;
[ Date ];[ Competitor ];Head of Product — Short-Tenure PPA;Head / Senior;Commercial / Product;Company website;Design and launch flexible 1–3 year PPA products for mid-market C&I customers.;?? HIGH SIGNAL — competitor building short-tenure product. Apollo's window to lead here is narrowing.;Mid-market C&I nationally;[ Apollo response / monitor ];[ Open / Filled / Withdrawn ];;;;;;;;;
;;;;;;;;;;;;;;;;;;;
COMPETITOR MARKETING & COMMUNICATIONS TRACKER;;;;;;;;;;;;;;;;;;;
Apollo Africa  |  Track campaigns, messaging shifts, PR moves and brand activity across all competitors  |  Updated monthly;;;;;;;;;;;;;;;;;;;
HOW TO USE:  Log every competitor comms move here — LinkedIn posts, press releases, awards, rebrands, campaigns, events, white papers.  'Key Message / Angle' = WHAT they are actually saying, not just that they said something.  'Apollo Counter-move?' = where intelligence becomes strategy.;;;;;;;;;;;;;;;;;;;
Date;Competitor;"Channel /
Medium";"Activity
Type";Campaign / Headline;Key Message / Angle;"Target
Audience";"Reach /
Scale";"Tone &
Quality";"Apollo
Relevance";Apollo Counter-move?;"Urgency
(H/M/L)";Source / Link;Notes;;;;;;
DD MMM YYYY;"Competitor
name";"e.g. LinkedIn
Press Release
Event
Webinar";"e.g. Thought
Leadership
Campaign
Award";"Specific post /
article /
campaign title";"In ONE sentence:
what are they
actually saying?";"Who is this
aimed at?";"High / Med / Low
reach est.";"Strong /
Medium /
Weak";"H/M/L —
does this
threaten Apollo?";"Act now /
Monitor /
Ignore";H / M / L;"URL or
publication";"Additional
context";;;;;;
? MAJOR CAMPAIGNS & PRODUCT LAUNCHES;;;;;;;;;;;;;;;;;;;
15-May-25;Discovery Green /Ampli Energy;"Press Release +
Event (Sandton HQ)";Product Launch;'No fee, no risk, no hassle' — Ampli Energy launch;Renewable energy is now accessible to every SA business, even SMEs and NGOs — no contracts, no capex, just monthly cashback. We are democratising green energy.;SMEs, NGOs, mid-corporates, anyone excluded from traditional long-term PPAs;HIGH — CEO of Discovery + Sasol CEO + Energy Minister at launch. National press coverage. Daily Maverick, Engineering News, BusinessTech.;Strong — differentiated, disruptive, emotionally resonant. First-mover messaging on cashback model.;High — directly threatens Apollo's potential mid-market customers. Month-to-month product vs Apollo's PPA-only positioning.;Act now — Apollo needs a response for the mid-market. What is our answer to a customer who asks 'why should I sign a PPA when Ampli needs nothing from me?';H;engineeringnews.co.za 15 May 2025 / dailymaverick.co.za;Electricity Minister Ramokgopa attended. Called it 'democratising' green electrons. Discovery CEO Adrian Gore + Sasol CEO Simon Baloyi fronted it. First tranche already fully subscribed at launch. Customers: Nando's, Vida e Caffè, Hatfield Motors, NetFlorist, NGOs.;;;;;;
15-May-25;Discovery Green /Ampli Energy;"White Paper
(Krutham research)";Thought Leadership;'Wheeling for Growth' white paper commissioned by Discovery Green;If SMEs and non-energy-intensive businesses replaced 100% of electricity with renewables, SA would need 16.9GW more generation capacity. This is an economic transformation, not just an energy swap.;Policy makers, investors, media, large C&I buyers;HIGH — independent research gives credibility. Covered in multiple publications.;Strong — smart move to pair product launch with independent research. Positions Discovery Green as market educator.;High — sets the narrative for the mid-market opportunity. Apollo has no equivalent thought leadership piece.;Act — Commission or co-author an independent market insight paper. Apollo needs a thought leadership platform beyond deal announcements.;H;mynewsdesk.com / discovery.co.za 15 May 2025;Research by Krutham (same firm SAETA commissioned). Classic content marketing: fund independent research that validates your product's market rationale.;;;;;;
? THOUGHT LEADERSHIP & INDUSTRY ADVOCACY;;;;;;;;;;;;;;;;;;;
17–18 Feb 2026;NOA Group;"Industry Event
(Mining Indaba 2026)";"Event Appearance +
Deal Announcement";Pan African Resources deal announced at Mining Indaba 2026;NOA is the go-to energy partner for SA's mining sector. 16GW of mining sector renewable initiatives underway — execution matters now, not intent.;Mining sector CEOs, CFOs, investors, Mining Indaba delegates;HIGH — Mining Indaba is the most influential mining event in Africa. NOA CEO Karel Cornelissen pictured with Pan African Resources CEO and CFO.;Strong — deal announcement at a major event = double amplification. Trade press, social, and investor coverage.;High — NOA is aggressively owning the mining sector narrative. Apollo should have a presence at Mining Indaba 2027.;Act — Apollo should target Mining Indaba 2027 for speaking slot and deal announcement timing.;H;noagroup.africa / engineeringnews.co.za Feb 2026;NOA CEO quote: 'With an estimated 16GW of renewable energy initiatives underway in South Africa's mining sector, the focus is increasingly on execution rather than intent.' Strong, confident positioning.;;;;;;
Feb-26;NOA Group;"Op-Ed
(Business Day)";Thought Leadership;'Electricity reform: execution now matters more than intent' — Andrew Taylor op-ed;Traders are essential market infrastructure, not just middlemen. The reform challenge now is implementation, not legislation.;Business community, policy makers, investors, regulators;MEDIUM — Business Day readership. Targeted audience.;Strong — credible, policy-fluent, positions NOA as a market architect not just a participant.;High — NOA's head of trading is building personal brand as THE voice on SA electricity reform. Apollo has no equivalent public voice.;Act — Apollo's MD Jenna Harris or ED Cameron should be submitting op-eds to Business Day and Mail & Guardian. Apollo is SAETA member but not visible in media.;H;businessday.co.za 28 Feb 2026;Andrew Taylor is NOA co-founder and head of trading. Regular op-ed contributor. Apollo needs named spokespeople who are regulars in trade and business media.;;;;;;
17-Feb-26;All SAETA members incl. Apollo;"Press Release +
Report Launch";"Industry Association
Campaign";SAETA 'Policy to Power' report — 10 actions for SA electricity reform;Electricity traders are critical market infrastructure for SA's energy transition. Reform must move from intent to execution. Traders connect generators, customers, finance and networks — they are the market.;Government, NERSA, media, investors, large C&I buyers;HIGH — covered by Engineering News, Mail & Guardian, Bloomberg, Moneyweb, IOL, Green Building Africa, IOL Business Report.;Strong — well-produced, independently researched (Krutham). Good collective brand-building for the trading sector.;Medium — benefits Apollo as SAETA member but Apollo is not individually named or quoted. NOA's Andrew Taylor gets prominent mention.;Monitor — Apollo should ensure a named Apollo spokesperson is quoted in any future SAETA media releases. Don't be invisible in your own industry's biggest PR moment.;M;infrastructurenews.co.za / greenbuildingafrica.co.za Feb 2026;SAETA members named: Africa GreenCo, Apollo, Discovery Green, Enpower, Envusa, Etana, EXSA, Investec, Lyra, Mainstream, NOA, POWERX, Sturdee. NOA's Taylor most quoted. Chairperson Khaya Mbatha quoted. Apollo not individually quoted.;;;;;;
? REBRANDS & WEBSITE REFRESHES;;;;;;;;;;;;;;;;;;;
Dec-24;EXSA;Website / Rebrand;"Rebrand +
New Website";EXSA relaunches with new website and brand — 'A New Era of Energy';EXSA is not just an energy provider — it is your partner in energy transformation. We bring simplicity, innovation and impact to renewable procurement.;Large C&I buyers, potential partners;MEDIUM — industry press noted it. New CEO Wayne Cowie appointed Oct 2024, rebrand followed.;Medium — cleaner brand, better website, but messaging still fairly generic.;Medium — EXSA is professionalising fast under new leadership. Worth watching how their content strategy develops.;Monitor — review EXSA's new resource hub (exsa.io/resources) monthly. They are publishing market education content which could compete with Apollo's positioning.;M;exsa.io Dec 2024 / businesstech.co.za May 2025;New CEO Wayne Cowie started Oct 2024. New exec team: COO Aishah Gire, head of legal Monique Jordaan, head of product Shailin Moodley, head of BD Henri van Eetveldt. Rebrand signal = company entering growth phase.;;;;;;
? SECTOR TARGETING & DEAL COMMS;;;;;;;;;;;;;;;;;;;
Feb-26;Etana Energy;"Press Release +
LinkedIn";Deal Announcement;Etana announces 600GWh/yr PPA with Sibanye-Stillwater;Etana now has 20+ large customer PPAs signed. We are the proven, trusted partner for SA's largest energy users. Our blended wind-solar portfolio delivers more coverage than solar-only competitors.;Large mining companies, C&I energy managers, ESG-focused investors;HIGH — Sibanye-Stillwater is JSE and NYSE-listed. Major news. Covered in multiple international mining and energy media.;Strong — Etana is disciplined in its deal PR. Every major deal gets a well-timed press release with CEO quotes from both parties.;High — Etana is cementing its position as the go-to trader for large mining. Apollo's pure-play independence is a potential differentiator here.;Act — Apollo should develop a clear counter-narrative: 'Unlike IPP-linked traders, Apollo sources from the best project regardless of parent company.' Pure-play independence is underutilised as a message.;H;africanminingmarket.com / cbn.co.za Feb 2026;Third mining PPA for Etana after Tharisa and Petra Diamonds. Operational from late 2027. Etana's guarantee facilities (R2.8bn, unlocking 700MW) are a key message — they use this to differentiate from undercapitalised traders.;;;;;;
Aug 2025 / Feb 2026;NOA Group;"LinkedIn +
Press Release";"Deal Announcement
(Mining sector series)";NOA: Pan African, Tronox, MMC, Netcare, OMREHC deals announced;NOA is systematically building a diversified portfolio across mining, chemicals, healthcare and property. We are not just a mining trader — we serve SA's entire industrial economy.;Mining, industrial, healthcare, property sectors — deliberately diverse;HIGH — sustained deal news cadence. A new announcement every 1-2 months keeps NOA in the media.;Strong — smart diversification messaging. Healthcare angle (Netcare) is unexpected and differentiating.;High — NOA is building a multi-sector narrative before Apollo has established one. Netcare deal signals healthcare sector entry.;Act — Apollo should identify 1-2 unexpected sectors (e.g. agriculture, healthcare, logistics) and make a targeted move. Being first in a sector creates a narrative anchor.;H;noagroup.africa / engineeringnews.co.za various 2025–2026;NOA Netcare deal is notable — no other trader has publicly entered healthcare. Smart positioning to show versatility beyond mining.;;;;;;
Mar-25;Enpower Trading;Press Release;Deal Announcement;Sappi + Enpower reach financial close on 175GWh/yr 5-year PPA;The 5-year PPA model is now proven at scale. Short-tenure, flexible contracts are the future of SA's energy market — we pioneered them.;C&I energy managers, CFOs, sustainability leads at large corporates;HIGH — first 175GWh 5-year PPA at financial close in SA. Engineering News, Sappi global press release.;Strong — Enpower owns the short-tenure narrative. This is a genuine market-shaping claim.;High — short-tenure PPAs are an underserved product category. Apollo needs a clear position on contract flexibility.;Act now — Apollo should build a '3-year PPA' or 'flexible contract' product and communicate it. Enpower is setting the frame.;H;engineeringnews.co.za Feb 2025 / sappi.com Feb 2025;Enpower CEO James Beatty quote: 'Enpower Trading's approach to the five-year PPA model delivers further liquidity to the market by ensuring financial feasibility for developers for a much wider range of projects.' Smart — addresses both IPP and offtaker concerns simultaneously.;;;;;;
Sept-25;Investec Trading;"Press Release +
Website";"Licence Announcement +
Brand Launch";Investec receives NERSA trading licence — 'Shaping SA's energy future, together';As the first major bank in electricity trading, Investec brings financial expertise, risk management and long-term capital to the energy market. We enable access without tying up your capital.;Corporate finance teams, CFOs, treasury, large C&I buyers with existing Investec relationships;HIGH — first bank to trade electricity in SA. PV Magazine, IOL, MarketScreener all covered it.;Strong — slick corporate positioning, leverages existing client trust. Tagline: 'Energy Trading. Shaping South Africa's energy future, together.';High — Investec has deep existing corporate relationships. Could cross-sell electricity trading to current banking clients before Apollo even gets a meeting.;Act — Apollo needs to understand which corporates Investec banks that Apollo is also targeting. These are now dual-approach targets.;H;pv-magazine.com Sep 2025 / iol.co.za Sep 2025;Head of renewable energy trading: Mpho Modise. First project: 50MW Ilikwa Solar PV (Free State), Q2 2026. Investec's leverage: existing corporate relationships + balance sheet + hedging products.;;;;;;
? LINKEDIN & SOCIAL ACTIVITY PATTERNS;;;;;;;;;;;;;;;;;;;
Ongoing 2025–2026;Etana Energy;"LinkedIn
(Company page)";Organic Content;Etana LinkedIn: 734 followers, deal-driven content strategy;Each major deal gets a standalone post with CEO quotes and customer logos. Low volume, high signal. No noise — only meaningful updates.;IPPs, C&I energy managers, investors, policy community;LOW volume — but HIGH quality. Etana does not post often.;Strong — Etana is disciplined. Only posts when there is real news. Avoids the generic green energy content trap.;Medium — Etana's LinkedIn reach is small but credible within the right audience.;Monitor — track Etana's posting cadence. A sudden increase = major announcement incoming.;L;linkedin.com/company/etana-energy;734 LinkedIn followers. Very low posting frequency. All posts are deal/milestone announcements. No thought leadership, no employee content. Contrast with NOA (1,510 followers, more active).;;;;;;
Ongoing 2025–2026;NOA Group;"LinkedIn
(Company page + exec)";"Organic Content +
Executive Personal Brand";NOA LinkedIn: 1,510 followers, active exec personal branding;NOA is building South Africa's energy future. Our engineers, traders and developers are the people making it happen. Energy transition = economic transformation.;Mining sector, policy community, investors, talent market;MEDIUM — 1,510 followers. More active than peers. Mix of deal news and culture posts.;Medium — good mix but some generic energy content dilutes the signal.;Medium — NOA is investing in employer brand alongside commercial comms.;Monitor — watch for NOA building exec personal brand (Andrew Taylor, Karel Cornelissen already active on LinkedIn as named commentators).;L;linkedin.com/company/noa-group-africa;1,510 followers. Andrew Taylor (head of trading) is NOA's most visible public voice — regular op-eds and media appearances. Karel Cornelissen (CEO) quoted in all major deal PRs.;;;;;;
? WHAT TO TRACK GOING FORWARD — GAPS APOLLO SHOULD FILL;;;;;;;;;;;;;;;;;;;
April 2026 onwards;Apollo Africa;[ Multiple channels ];[ Strategic Opportunity ];APOLLO OPPORTUNITY: Apollo is largely absent from public comms despite being a SAETA member;Apollo is mentioned in trade press only when SAETA is mentioned collectively. No standalone thought leadership, no named spokesperson visible in trade media, no op-eds, no white papers.;Apollo's own target customers — large C&I, mining, agri, data centres;Currently LOW — Apollo needs to build its own media presence.;N/A — Apollo has no current comms programme visible in research;Critical — Apollo's competitors are building brand equity through content. Apollo is being outpaced on the comms front.;ACT — Apollo needs: (1) a named spokesperson strategy, (2) a thought leadership article cadence, (3) a deal PR process, (4) a LinkedIn content calendar.;H;Research across all sources — Apollo not found as standalone media subject;Apollo CEO Jenna Harris quoted once in Engineering News (Oct 2024, welcoming NERSA decision). No other Apollo-specific press found. This is a significant comms gap given the company's market position and Reunert backing.;;;;;;
;;;;;;;;;;;;;;;;;;;
COMPETITOR HEADCOUNT & SIZE TRACKER;;;;;;;;;;;;;;;;;;;
Note: Most SA traders are small lean teams. Headcount from LinkedIn, PitchBook, company sites. Treat as estimates unless stated.;;;;;;;;;;;;;;;;;;;
Competitor;Est. Headcount;Confidence;LinkedIn Followers;Tier;Source / Notes;Last Updated;;;;;;;;;;;;;
Etana Energy;~10 (core team);Medium – PitchBook states 10;734;Tier 2 (Mid);PitchBook: 10 employees. Lean trading platform. Backed by H1 Holdings / Chariot. Acquired by H1 Mar 2025.;Mar-26;;;;;;;;;;;;;
NOA Group;30–50 (est.);"Medium – Crunchbase <50; team page shows ~15 named execs";1,51;Tier 1 (Large);"Crunchbase: <50. Own team page lists ~15 senior roles (CEO, CIO, CTO, Head Dev, Head Growth etc). Fast-growing; founded 2022.";Mar-26;;;;;;;;;;;;;
Enpower Trading;~15–25 (est.);Low – no public data;883;Tier 2 (Mid);"LinkedIn 883 followers. Cape Town based. Pioneer trader; founded circa 2021. Lean team assumed.";Mar-26;;;;;;;;;;;;;
EXSA;~20–35 (est.);Low – no public data;N/A;Tier 2 (Mid);New exec team appointed Oct 2024 (CEO Wayne Cowie + 4 execs). Remgro / RMB backed. Scaling up post-rebrand.;Mar-26;;;;;;;;;;;;;
GreenCo Power Services;~25–40 (est.);Low – no public data;N/A;Tier 2 (Mid);Regional platform across Zambia, Zimbabwe, Namibia, SA. SA entity incorporated Jul 2022. Cross-border focus.;Mar-26;;;;;;;;;;;;;
Discovery Green /Ampli Energy;~20–30 (est.);Low – embedded in Discovery Group;N/A;Tier 2 (Mid);Discovery Green is a Discovery Holdings business unit. Team size not disclosed separately. Ampli launched May 2025 with Sasol JV.;Mar-26;;;;;;;;;;;;;
SolarAfrica Trading;~50–100 (est.);Low – IPP with trading arm;N/A;Tier 1 (Large);Large IPP with trading subsidiary. AIIM + Helios backed. SunCentral 1 GW project underway. Main entity likely larger.;Mar-26;;;;;;;;;;;;;
Sola Group;~50–150 (est.);Low – vertically integrated IPP;N/A;Tier 1 (Large);AREP / Rainbow Energy backed. 100% SA, vertically integrated since 2008. Large development + operations team expected.;Mar-26;;;;;;;;;;;;;
Solink;~10–20 (est.);Low – niche advisor/facilitator;N/A;Tier 3 (Small);Technical advisor and project facilitator. IPP category. Small specialist team.;Mar-26;;;;;;;;;;;;;
Energy Brokers;~5–10 (est.);Low – broker model;N/A;Tier 3 (Small);Brokerage model, not full trader. Very lean team assumed.;Mar-26;;;;;;;;;;;;;
Envusa Energy Trading;~30–60 (est.);Low – JV of two large corporates;N/A;Tier 1 (Large);50/50 JV between EDF Renewables SA and Anglo American. Targets 3–5 GW by 2030. Development + trading team embedded in parent orgs.;Mar-26;;;;;;;;;;;;;
Green Electron Market;~20–40 (est.);Low – Sturdee Energy subsidiary;N/A;Tier 2 (Mid);Sturdee Energy (medium-large IPP) backs this. Sub-Saharan Africa focus.;Mar-26;;;;;;;;;;;;;
Lyra Energy;~10–20 (est.);Low – new platform (est. 2024);N/A;Tier 2 (Mid);"Founded 2024. JV: Scatec (50%) + Standard Bank + Stanlib. Lean platform; parent orgs carry heavy lifting.";Mar-26;;;;;;;;;;;;;
Investec Trading;~5–15 (est.);Low – new trading division;N/A;Tier 2 (Mid);Trading arm within Investec Bank (large institution). Licence granted Sep 2025. First project Q2 2026. Small dedicated trading team.;Mar-26;;;;;;;;;;;;;
Solis Energy Trading;~10–20 (est.);Low – Mainstream RP subsidiary;N/A;Tier 2 (Mid);Mainstream Renewable Power backed. Limited public info on team size.;Mar-26;;;;;;;;;;;;;
LinkSolar (Pty) Ltd;~5–15 (est.);Low – very limited public info;N/A;Tier 3 (Small);Very limited public info. Small operator assumed.;Mar-26;;;;;;;;;;;;;
Neura Trading;~10–20 (est.);Low – tech-focused trader;N/A;Tier 2 (Mid);Neura Group backed. Proprietary tech / hardware / software focus.;Mar-26;;;;;;;;;;;;;
BluEnergy Trading;~20–40 (est.);Low – Blu Label subsidiary;N/A;Tier 2 (Mid);Subsidiary of JSE-listed Blu Label Unlimited. Licence granted Feb 2026. Cigicell partnership gives reach into 95+ municipalities.;Mar-26;;;;;;;;;;;;;
Anthem;~50–100 (est.);Low – large IPP;N/A;Tier 1 (Large);One of SA's largest IPPs. 2GW+ asset portfolio, 11GW+ pipeline. Large development + ops team.;Mar-26;;;;;;;;;;;;;
PowerX;~15–30 (est.);Low – pioneer trader;N/A;Tier 2 (Mid);SA's first licensed private trader (formerly Amatola Green Power). Small but experienced team. CEO Thembani Bukula.;Mar-26;;;;;;;;;;;;;
NTCSA;~1,000+ (est.);High – national TSO;N/A;Tier 1 (Large);National Transmission Company of South Africa. Government SOE, not a commercial trader. Tracks relevant as grid operator.;Mar-26;;;;;;;;;;;;;
